shoe_name,category,color_count,original_price,product_code
RS-Pulsoid women's Sneakers,women,4,"5,999",392497_09
BMW M Motorsport Spina Nitro women's Sneakers,women,1,"5,999",307874_01
Mayze Classic women's Sneakers,women,2,"4,799",384209_01
Mayze Classic women's Sneakers,women,2,"4,799",384209_02
PUMA x lemlem Slipstream Mid women's Sneakers,women,1,"9,099",393987_01
PUMA x lemlem Suede women's Sneakers,women,1,"7,199",394009_01
RS 3.0 Pop women's Sneakers,women,2,"4,799",393934_01
RS 3.0 Pop women's Sneakers,women,2,"4,799",393934_02
Suede Classic Beach Days women's Sneakers,women,2,"5,399",393032_01
Suede Classic Beach Days women's Sneakers,women,2,"5,399",393032_02
